,,shu,,Pinyin header
,,,2,Frequency header
書,书,,,1
樞,枢,,,3
輸,输,,,3
屬,属,,,2
數,数,,,3
樹,树,,,1
術,术,,,1
贖,赎,,,3
豎,竖,,,3
,,,1,Frequency header
朮,术,,,7
,,,0,Frequency header
攄,摅,,,3
紓,纾,,,3
,,shuai,,Pinyin header
,,,2,Frequency header
帥,帅,,,1
,,shuan,,Pinyin header
,,,2,Frequency header
閂,闩,,,3
,,shuang,,Pinyin header
,,,2,Frequency header
雙,双,,,2
,,shui,,Pinyin header
,,,2,Frequency header
誰,谁,,,3
,,,1,Frequency header
稅,税,,,7
,,shun,,Pinyin header
,,,2,Frequency header
順,顺,,,3
,,shuo,,Pinyin header
,,,2,Frequency header
説,说,,,5
爍,烁,,,3
碩,硕,,,3
,,,1,Frequency header
說,说,,,3
,,,0,Frequency header
鑠,铄,,,3
,,si,,Pinyin header
,,,2,Frequency header
飼,饲,,,3
絲,丝,,,3
,,,0,Frequency header
鍶,锶,,,3
鷥,鸶,,,3
颸,飔,,,3
螄,蛳,,,3
噝,咝,,,3
駟,驷,,,3
緦,缌,,,3
廝,厮,,,4
,,song,,Pinyin header
,,,2,Frequency header
聳,耸,,,3
頌,颂,,,3
鬆,松,,,1
訟,讼,,,3
誦,诵,,,3
,,,0,Frequency header
慫,怂,,,3
崧,嵩,,,8
,,sou,,Pinyin header
,,,2,Frequency header
蒐,搜,,,4
,,,0,Frequency header
餿,馊,,,3
擻,擞,,,3
藪,薮,,,3
颼,飕,,,3
,,su,,Pinyin header
,,,2,Frequency header
甦,苏,,,4
訴,诉,,,3
蘇,苏,,,1
肅,肃,,,2
,,,1,Frequency header
囌,苏,,,1
,,,0,Frequency header
謖,谡,,,3
穌,稣,,,3
,,suan,,Pinyin header
,,,0,Frequency header
痠,酸,,,8
,,sui,,Pinyin header
,,,2,Frequency header
雖,虽,,,1
隨,随,,,1
歲,岁,,,2
,,,0,Frequency header
綏,绥,,,3
誶,谇,,,3
,,sun,,Pinyin header
,,,2,Frequency header
損,损,,,3
孫,孙,,,2
,,,1,Frequency header
筍,笋,,,4
,,,0,Frequency header
猻,狲,,,3
蓀,荪,,,3
,,suo,,Pinyin header
,,,2,Frequency header
鎖,锁,,,3
瑣,琐,,,3
縮,缩,,,3
,,,0,Frequency header
嗩,唢,,,3
簑,蓑,,,4
,,ta,,Pinyin header
,,,2,Frequency header
撻,挞,,,3
,,,0,Frequency header
闥,闼,,,3
闒,阘,,,5
獺,獭,,,3
躂,跶,,,5
鰨,鳎,,,3
,,tai,,Pinyin header
,,,2,Frequency header
態,态,,,1
颱,台,,,1
,,,1,Frequency header
臺,台,,,1
,,,0,Frequency header
駘,骀,,,3
鮐,鲐,,,3
鈦,钛,,,3
檯,台,,,1
,,tan,,Pinyin header
,,,2,Frequency header
貪,贪,,,3
歎,叹,,,4
攤,摊,,,3
灘,滩,,,3
癱,瘫,,,3
談,谈,,,3
,,,1,Frequency header
壇,坛,,,1
譚,谭,,,3
罈,坛,,,4
嘆,叹,,,1
,,,0,Frequency header
曇,昙,,,3
鐔,镡,,,5
錟,锬,,,5
嘽,啴,,,5
,,tang,,Pinyin header
,,,2,Frequency header
湯,汤,,,3
燙,烫,,,3
,,,1,Frequency header
醣,糖,,,8
,,,0,Frequency header
鏜,镗,,,3
钂,镋,,,3
儻,傥,,,3
鐋,铴,,,5
,,tao,,Pinyin header
,,,2,Frequency header
討,讨,,,3
濤,涛,,,3
,,,0,Frequency header
綯,绹,,,5
絛,绦,,,4
韜,韬,,,3
鞀,鼗,,,8
,,te,,Pinyin header
,,,0,Frequency header
鋱,铽,,,3
,,teng,,Pinyin header
,,,2,Frequency header
騰,腾,,,3
,,,1,Frequency header
籐,藤,,,4
謄,誊,,,1
,,ti,,Pinyin header
,,,2,Frequency header
體,体,,,1
屜,屉,,,8
題,题,,,3
,,,0,Frequency header
銻,锑,,,3
緹,缇,,,3
鵜,鹈,,,3
綈,绨,,,3
,,tian,,Pinyin header
,,,0,Frequency header
闐,阗,,,3
鍩,锘,,,3
靦,腼,,,8
,,tiao,,Pinyin header
,,,2,Frequency header
條,条,,,2
,,,0,Frequency header
鰷,鲦,,,3
齠,龆,,,3
糶,粜,,,1
,,tie,,Pinyin header
,,,2,Frequency header
貼,贴,,,3
鐵,铁,,,1
,,,0,Frequency header
鋨,锇,,,3
,,ting,,Pinyin header
,,,2,Frequency header
聽,听,,,1
廳,厅,,,1
,,,0,Frequency header
鋌,铤,,,3
頲,颋,,,3
,,tong,,Pinyin header
,,,2,Frequency header
統,统,,,3
銅,铜,,,3
,,,0,Frequency header
慟,恸,,,3
仝,同,,,4
,,tou,,Pinyin header
,,,2,Frequency header
頭,头,,,1
,,tu,,Pinyin header
,,,2,Frequency header
禿,秃,,,7
圖,图,,,1
塗,涂,,,1
,,,0,Frequency header
釷,钍,,,3
凃,涂,,,7
,,tuan,,Pinyin header
,,,2,Frequency header
團,团,,,1
,,,0,Frequency header
摶,抟,,,3
糰,团,,,1
,,tui,,Pinyin header
,,,2,Frequency header
頹,颓,,,3
,,,1,Frequency header
蛻,蜕,,,7
,,tun,,Pinyin header
,,,0,Frequency header
飩,饨,,,3
魨,鲀,,,5
,,tuo,,Pinyin header
,,,2,Frequency header
牠,它,,,4
馱,驮,,,3
駝,驼,,,3
託,托,,,4
橢,椭,,,1
,,,1,Frequency header
脫,脱,,,7
鴕,鸵,,,3
,,,0,Frequency header
鼉,鼍,,,3
籜,箨,,,3
,,wa,,Pinyin header
,,,2,Frequency header
襪,袜,,,1
,,,1,Frequency header
窪,洼,,,1
,,,0,Frequency header
媧,娲,,,3
膃,腽,,,7
,,wai,,Pinyin header
,,,0,Frequency header
咼,呙,,,5
,,wan,,Pinyin header
,,,2,Frequency header
彎,弯,,,3
頑,顽,,,3
萬,万,,,2
灣,湾,,,3
,,,1,Frequency header
輓,挽,,,4
,,,0,Frequency header
壪,塆,,,5
鯇,鲩,,,3
紈,纨,,,3
綰,绾,,,3
,,wang,,Pinyin header
,,,2,Frequency header
網,网,,,1
,,,0,Frequency header
輞,辋,,,3
,,wei,,Pinyin header
,,,2,Frequency header
圍,围,,,3
衞,卫,,,5
偉,伟,,,3
餵,喂,,,4
偽,伪,,,3
謂,谓,,,3
違,违,,,3
為,为,,,2
維,维,,,3
,,,1,Frequency header
葦,苇,,,3
衛,卫,,,1
緯,纬,,,3
,,,0,Frequency header
蝟,猬,,,4
煒,炜,,,3
濰,潍,,,3
韋,韦,,,2
瑋,玮,,,3
幃,帏,,,3
潿,涠,,,3
䲁,鳚,,,5
韙,韪,,,3
闈,闱,,,3
鮪,鲔,,,3
諉,诿,,,3
鰃,鳂,,,5
,,wen,,Pinyin header
,,,2,Frequency header
穩,稳,,,1
聞,闻,,,3
紋,纹,,,3
問,问,,,3
,,,1,Frequency header
溫,温,,,7
,,,0,Frequency header
鰛,鳁,,,3
轀,辒,,,5
搵,揾,,,7
閿,阌,,,3
,,weng,,Pinyin header
,,,1,Frequency header
甕,瓮,,,4
,,,0,Frequency header
鶲,鹟,,,5
,,wo,,Pinyin header
,,,2,Frequency header
窩,窝,,,3
,,,1,Frequency header
臥,卧,,,7
渦,涡,,,3
,,,0,Frequency header
萵,莴,,,3
齷,龌,,,3
,,wu,,Pinyin header
,,,2,Frequency header
誣,诬,,,3
烏,乌,,,2
無,无,,,2
誤,误,,,3
蕪,芜,,,3
務,务,,,1
嗚,呜,,,3
霧,雾,,,1
,,,1,Frequency header
鵡,鹉,,,3
吳,吴,,,7
塢,坞,,,3
汙,污,,,4
,,,0,Frequency header
摀,捂,,,8
鋙,铻,,,5
鄔,邬,,,3
鶩,鹜,,,3
鎢,钨,,,3
廡,庑,,,3
嫵,妩,,,3
騖,骛,,,3
憮,怃,,,3
鵐,鹀,,,5
,,xi,,Pinyin header
,,,2,Frequency header
戲,戏,,,1
細,细,,,3
係,系,,,1
犧,牺,,,1
襲,袭,,,3
習,习,,,1
繫,系,,,1
,,,1,Frequency header
蓆,席,,,4
錫,锡,,,3
谿,溪,,,4
,,,0,Frequency header
釃,酾,,,3
屓,屃,,,5
餼,饩,,,3
璽,玺,,,3
綌,绤,,,5
覡,觋,,,3
鬩,阋,,,3
,,xia,,Pinyin header
,,,2,Frequency header
嚇,吓,,,1
蝦,虾,,,1
俠,侠,,,3
峽,峡,,,3
狹,狭,,,3
,,,1,Frequency header
轄,辖,,,3
陜,陕,,,5
,,,0,Frequency header
芐,苄,,,7
硤,硖,,,3
,,xian,,Pinyin header
,,,2,Frequency header
餡,馅,,,3
銜,衔,,,3
鮮,鲜,,,3
縣,县,,,1
獻,献,,,2
現,现,,,3
啣,衔,,,4
鹹,咸,,,1
賢,贤,,,3
羨,羡,,,7
憲,宪,,,1
險,险,,,3
纖,纤,,,1
閒,闲,,,4
線,线,,,3
顯,显,,,1
,,,1,Frequency header
絃,弦,,,4
閑,闲,,,3
,,,0,Frequency header
嫻,娴,,,3
蜆,蚬,,,3
莧,苋,,,3
峴,岘,,,3
鷳,鹇,,,3
癇,痫,,,3
獮,狝,,,5
躚,跹,,,3
銑,铣,,,3
嫺,娴,,,4
獫,猃,,,3
秈,籼,,,4
鍁,锨,,,3
蘚,藓,,,3
,,xiang,,Pinyin header
,,,2,Frequency header
嚮,向,,,1
鑲,镶,,,3
廂,厢,,,4
詳,详,,,3
餉,饷,,,3
響,响,,,1
鄉,乡,,,2
項,项,,,3
,,,0,Frequency header
薌,芗,,,3
驤,骧,,,3
鯗,鲞,,,3
緗,缃,,,3
饗,飨,,,3
,,xiao,,Pinyin header
,,,2,Frequency header
銷,销,,,3
曉,晓,,,3
嘯,啸,,,3
蕭,萧,,,3
瀟,潇,,,3
囂,嚣,,,3
,,,1,Frequency header
効,效,,,4
簫,箫,,,3
,,,0,Frequency header
傚,效,,,4
梟,枭,,,3
驍,骁,,,3
嘵,哓,,,3
綃,绡,,,3
鴞,鸮,,,3
,,xie,,Pinyin header
,,,2,Frequency header
協,协,,,1
瀉,泻,,,3
諧,谐,,,3
寫,写,,,2
挾,挟,,,3
謝,谢,,,3
脅,胁,,,1
攜,携,,,4
,,,1,Frequency header
蠍,蝎,,,4
,,,0,Frequency header
鋣,铘,,,5
纈,缬,,,3
紲,绁,,,3
擷,撷,,,3
洩,泄,,,4
褻,亵,,,1
,,xin,,Pinyin header
,,,1,Frequency header
鋅,锌,,,3
釁,衅,,,1
,,xing,,Pinyin header
,,,2,Frequency header
興,兴,,,1
倖,幸,,,4
,,,0,Frequency header
鈃,钘,,,3
滎,荥,,,3
餳,饧,,,3
陘,陉,,,3
騂,骍,,,5
,,xiong,,Pinyin header
,,,2,Frequency header
兇,凶,,,4
洶,汹,,,4
,,xiu,,Pinyin header
,,,2,Frequency header
鏽,锈,,,4
繡,绣,,,3
,,,1,Frequency header
脩,修,,,4
,,,0,Frequency header
銹,锈,,,3
鵂,鸺,,,3
饈,馐,,,3
,,xu,,Pinyin header
,,,2,Frequency header
虛,虚,,,7
須,须,,,3
鬚,须,,,1
緒,绪,,,3
續,续,,,3
許,许,,,3
敍,叙,,,4
,,,1,Frequency header
敘,叙,,,4
卹,恤,,,4
,,,0,Frequency header
噓,嘘,,,7
勗,勖,,,4
詡,诩,,,3
緖,绪,,,5
頊,顼,,,3
,,xuan,,Pinyin header
,,,2,Frequency header
選,选,,,1
懸,悬,,,1
絢,绚,,,3
,,,1,Frequency header
癬,癣,,,3
軒,轩,,,3
,,,0,Frequency header
䴉,鹮,,,5
鉉,铉,,,3
諼,谖,,,3
,,xue,,Pinyin header
,,,2,Frequency header
學,学,,,3
,,,0,Frequency header
鱈,鳕,,,3
,,xun,,Pinyin header
,,,2,Frequency header
勛,勋,,,3
遜,逊,,,3
訓,训,,,3
馴,驯,,,3
訊,讯,,,3
尋,寻,,,2
詢,询,,,3
,,,1,Frequency header
燻,熏,,,4
,,,0,Frequency header
塤,埙,,,3
潯,浔,,,3
蕁,荨,,,3
勳,勋,,,4
鱘,鲟,,,3
,,ya,,Pinyin header
,,,2,Frequency header
訝,讶,,,3
鴨,鸭,,,3
啞,哑,,,3
亞,亚,,,2
鴉,鸦,,,3
壓,压,,,1
,,,1,Frequency header
軋,轧,,,3
,,,0,Frequency header
埡,垭,,,3
氬,氩,,,3
婭,娅,,,3
,,yan,,Pinyin header
,,,2,Frequency header
巖,岩,,,4
嚴,严,,,2
厭,厌,,,2
豔,艳,,,4
簷,檐,,,4
驗,验,,,3
煙,烟,,,4
顏,颜,,,3
鹽,盐,,,1
,,,1,Frequency header
菸,烟,,,4
醃,腌,,,4
閻,阎,,,3
硯,砚,,,3
諺,谚,,,3
燄,焰,,,4
嚥,咽,,,4
,,,0,Frequency header
厴,厣,,,3
兗,兖,,,7
贋,赝,,,3
釅,酽,,,3
鼴,鼹,,,4
灩,滟,,,3
懨,恹,,,3
嵒,岩,,,4
贗,赝,,,4
讞,谳,,,3
魘,魇,,,3
艷,艳,,,3
饜,餍,,,3
閹,阉,,,3
儼,俨,,,3
彥,彦,,,7
,,yang,,Pinyin header
,,,2,Frequency header
養,养,,,1
癢,痒,,,1
鴦,鸯,,,3
揚,扬,,,3
樣,样,,,1
陽,阳,,,1
楊,杨,,,3
,,,1,Frequency header
颺,扬,,,4
,,,0,Frequency header
瑒,玚,,,5
暘,旸,,,3
瘍,疡,,,3
煬,炀,,,3
,,yao,,Pinyin header
,,,2,Frequency header
遙,遥,,,7
搖,摇,,,7
藥,药,,,1
鑰,钥,,,1
謠,谣,,,3
,,,1,Frequency header
么,么,,,9
么,幺,,,8
窯,窑,,,4
餚,肴,,,4
,,,0,Frequency header
瑤,瑶,,,7
鰩,鳐,,,5
鷂,鹞,,,3
葯,药,,,5
堯,尧,,,2
軺,轺,,,3
嶢,峣,,,3
銚,铫,,,3
,,ye,,Pinyin header
,,,2,Frequency header
業,业,,,2
葉,叶,,,1
爺,爷,,,1
頁,页,,,2
,,,1,Frequency header
謁,谒,,,3
,,,0,Frequency header
琊,玡,,,8
饁,馌,,,5
鄴,邺,,,3
燁,烨,,,3
靨,靥,,,3
曄,晔,,,3
,,yi,,Pinyin header
,,,2,Frequency header
藝,艺,,,2
譯,译,,,3
蟻,蚁,,,3
億,亿,,,1
義,义,,,2
醫,医,,,1
詣,诣,,,3
憶,忆,,,1
枱,台,,,8
遺,遗,,,3
議,议,,,3
誼,谊,,,3
異,异,,,4
儀,仪,,,3
,,,1,Frequency header
繹,绎,,,3
,,,0,Frequency header
懌,怿,,,3
鎰,镒,,,3
貽,贻,,,3
艤,舣,,,5
餏,饻,,,3
釔,钇,,,3
禕,祎,,,3
睪,睾,,,7
頤,颐,,,3
嶧,峄,,,3
迆,迤,,,8
軼,轶,,,3
驛,驿,,,3
縊,缢,,,3
瘞,瘗,,,3
詒,诒,,,3
銥,铱,,,3
飴,饴,,,3
囈,呓,,,3
勩,勚,,,3
鐿,镱,,,3
,,yin,,Pinyin header
,,,2,Frequency header
銀,银,,,3
蔭,荫,,,3
陰,阴,,,2
隱,隐,,,2
癮,瘾,,,3
飲,饮,,,3
,,,1,Frequency header
慇,殷,,,4
,,,0,Frequency header
憖,慭,,,5
縯,演,,,8
銦,铟,,,3
,,ying,,Pinyin header
,,,2,Frequency header
應,应,,,1
瑩,莹,,,3
鷹,鹰,,,3
螢,萤,,,3
鶯,莺,,,3
營,营,,,3
嬰,婴,,,3
穎,颖,,,3
贏,赢,,,3
蠅,蝇,,,3
櫻,樱,,,3
,,,1,Frequency header
纓,缨,,,3
鸚,鹦,,,3
熒,荧,,,3
,,,0,Frequency header
攖,撄,,,3
潁,颍,,,3
癭,瘿,,,3
罌,罂,,,3
瓔,璎,,,3
瀠,潆,,,7
縈,萦,,,3
嚶,嘤,,,3
鎣,蓥,,,8
瀅,滢,,,7
塋,茔,,,3
,,yo,,Pinyin header
,,,2,Frequency header
喲,哟,,,3
,,yong,,Pinyin header
,,,2,Frequency header
湧,涌,,,4
傭,佣,,,1
詠,咏,,,4
踴,踊,,,1
擁,拥,,,1
,,,0,Frequency header
鱅,鳙,,,3
顒,颙,,,3
癰,痈,,,1
鯒,鲬,,,5
鏞,镛,,,3
,,you,,Pinyin header
,,,2,Frequency header
郵,邮,,,1
遊,游,,,4
誘,诱,,,3
猶,犹,,,2
憂,忧,,,1
魷,鱿,,,3
優,优,,,1
,,,1,Frequency header
祐,佑,,,8
,,,0,Frequency header
銪,铕,,,3
鈾,铀,,,3
蕕,莸,,,3
鮋,鲉,,,5
,,yu,,Pinyin header
,,,2,Frequency header
語,语,,,3
鬱,郁,,,1
輿,舆,,,3
諭,谕,,,3
籲,吁,,,1
譽,誉,,,1
獄,狱,,,3
餘,馀,,,5
餘,余,,,1
娛,娱,,,7
癒,愈,,,4
漁,渔,,,3
預,预,,,3
禦,御,,,1
慾,欲,,,4
與,与,,,2
嶼,屿,,,3
於,于,,,8
於,於,,,9
魚,鱼,,,2
,,,1,Frequency header
瘀,淤,,,8
瘉,愈,,,4
,,,0,Frequency header
璵,玙,,,5
飫,饫,,,3
澦,滪,,,3
鵒,鹆,,,3
鈺,钰,,,3
傴,伛,,,3
諛,谀,,,3
馭,驭,,,3
閾,阈,,,3
覦,觎,,,3
嫗,妪,,,3
歟,欤,,,3
紆,纡,,,3
俁,俣,,,7
蕷,蓣,,,3
齬,龉,,,3
鷸,鹬,,,3
踰,逾,,,4
畬,畲,,,7
,,yuan,,Pinyin header
,,,2,Frequency header
願,愿,,,1
鴛,鸳,,,3
淵,渊,,,1
園,园,,,1
圓,圆,,,3
緣,缘,,,3
遠,远,,,1
員,员,,,3
,,,1,Frequency header
轅,辕,,,3
,,,0,Frequency header
櫞,橼,,,3
鳶,鸢,,,3
黿,鼋,,,3
,,yue,,Pinyin header
,,,2,Frequency header
嶽,岳,,,4
閲,阅,,,5
躍,跃,,,1
粵,粤,,,7
約,约,,,3
,,,1,Frequency header
閱,阅,,,3
悅,悦,,,7
,,,0,Frequency header
噦,哕,,,3
鉞,钺,,,3
,,yun,,Pinyin header
,,,2,Frequency header
醖,酝,,,1
勻,匀,,,7
暈,晕,,,3
韻,韵,,,4
紜,纭,,,3
雲,云,,,2
運,运,,,1
藴,蕴,,,5
,,,1,Frequency header
醞,酝,,,1
隕,陨,,,3
蘊,蕴,,,3
,,,0,Frequency header
韞,韫,,,3
溳,涢,,,3
氳,氲,,,7
贇,赟,,,5
惲,恽,,,3
慍,愠,,,7
鄖,郧,,,3
澐,沄,,,5
殞,殒,,,3
鄆,郓,,,3
篔,筼,,,5
薀,蕰,,,7
,,za,,Pinyin header
,,,2,Frequency header
雜,杂,,,1
紮,扎,,,4
,,,1,Frequency header
偺,咱,,,4
,,zai,,Pinyin header
,,,2,Frequency header
災,灾,,,4
載,载,,,3
,,zan,,Pinyin header
,,,2,Frequency header
贊,赞,,,3
暫,暂,,,3
讚,赞,,,4
,,,0,Frequency header
瓚,瓒,,,3
攢,攒,,,3
趲,趱,,,3
鏨,錾,,,3
,,zang,,Pinyin header
,,,2,Frequency header
贓,赃,,,1
臟,脏,,,1
髒,脏,,,1
,,,0,Frequency header
臢,臜,,,3
駔,驵,,,3
,,zao,,Pinyin header
,,,2,Frequency header
鑿,凿,,,1
,,,1,Frequency header
棗,枣,,,1
,,,0,Frequency header
譟,噪,,,4
繰,缲,,,3
蹧,糟,,,4
,,ze,,Pinyin header
,,,2,Frequency header
則,则,,,3
澤,泽,,,3
責,责,,,3
擇,择,,,3
,,,0,Frequency header
賾,赜,,,3
簀,箦,,,3
嘖,啧,,,3
幘,帻,,,3
,,zei,,Pinyin header
,,,2,Frequency header
賊,贼,,,3
,,zen,,Pinyin header
,,,0,Frequency header
譖,谮,,,3
,,zeng,,Pinyin header
,,,2,Frequency header
贈,赠,,,3
,,,0,Frequency header
繒,缯,,,3
,,zha,,Pinyin header
,,,2,Frequency header
閘,闸,,,3
詐,诈,,,3
,,,1,Frequency header
柵,栅,,,4
搾,榨,,,4
,,,0,Frequency header
鮓,鲊,,,3
吒,咤,,,4
鍘,铡,,,3
,,zhai,,Pinyin header
,,,2,Frequency header
債,债,,,3
,,,1,Frequency header
齋,斋,,,1
,,zhan,,Pinyin header
,,,2,Frequency header
盞,盏,,,3
佔,占,,,4
顫,颤,,,3
嶄,崭,,,3
斬,斩,,,3
輾,辗,,,3
戰,战,,,1
綻,绽,,,3
氈,毡,,,1
,,,1,Frequency header
霑,沾,,,4
棧,栈,,,3
,,,0,Frequency header
覘,觇,,,3
颭,飐,,,5
譫,谵,,,3
,,zhang,,Pinyin header
,,,2,Frequency header
脹,胀,,,3
漲,涨,,,3
帳,帐,,,3
賬,账,,,3
張,张,,,3
,,zhao,,Pinyin header
,,,1,Frequency header
趙,赵,,,1
,,,0,Frequency header
詔,诏,,,3
釗,钊,,,3
櫂,棹,,,4
,,zhe,,Pinyin header
,,,2,Frequency header
摺,摺,,,9
摺,折,,,1
這,这,,,1
,,,0,Frequency header
鍺,锗,,,3
輒,辄,,,3
謫,谪,,,3
蟄,蛰,,,3
鷓,鹧,,,3
,,zhen,,Pinyin header
,,,2,Frequency header
診,诊,,,3
陣,阵,,,3
針,针,,,3
偵,侦,,,3
鎮,镇,,,3
賑,赈,,,3
,,,1,Frequency header
貞,贞,,,3
,,,0,Frequency header
楨,桢,,,3
軫,轸,,,3
鴆,鸩,,,3
禎,祯,,,3
,,zheng,,Pinyin header
,,,2,Frequency header
箏,筝,,,7
爭,争,,,7
掙,挣,,,7
徵,徵,,,9
徵,征,,,1
鄭,郑,,,2
睜,睁,,,7
證,证,,,1
,,,1,Frequency header
猙,狰,,,7
証,证,,,5
癥,症,,,1
,,,0,Frequency header
鋥,锃,,,3
幀,帧,,,3
崢,峥,,,7
錚,铮,,,3
諍,诤,,,3
鉦,钲,,,3
,,zhi,,Pinyin header
,,,2,Frequency header
幟,帜,,,3
紙,纸,,,3
隻,只,,,1
執,执,,,2
摯,挚,,,3
織,织,,,3
緻,致,,,1
滯,滞,,,3
擲,掷,,,3
誌,志,,,4
姪,侄,,,4
製,制,,,1
職,职,,,3
質,质,,,2
,,,0,Frequency header
躓,踬,,,3
梔,栀,,,4
鷙,鸷,,,3
騭,骘,,,3
躑,踯,,,3
輊,轾,,,3
贄,贽,,,3
銍,铚,,,5
縶,絷,,,3
軹,轵,,,5
觶,觯,,,5
鑕,锧,,,3
,,zhong,,Pinyin header
,,,2,Frequency header
種,种,,,1
鐘,钟,,,1
終,终,,,3
鍾,钟,,,1
眾,众,,,1
腫,肿,,,1
,,,0,Frequency header
塚,冢,,,4
,,zhou,,Pinyin header
,,,2,Frequency header
皺,皱,,,3
軸,轴,,,3
週,周,,,4
晝,昼,,,1
,,,0,Frequency header
鵃,鸼,,,3
紂,纣,,,3
輈,辀,,,5
冑,胄,,,7
縐,绉,,,3
,,zhu,,Pinyin header
,,,2,Frequency header
豬,猪,,,4
諸,诸,,,3
著,著,,,9
著,着,,,8
貯,贮,,,3
燭,烛,,,1
駐,驻,,,3
築,筑,,,1
囑,嘱,,,3
矚,瞩,,,3
鑄,铸,,,3
註,注,,,4
,,,1,Frequency header
硃,朱,,,1
,,,0,Frequency header
櫧,槠,,,3
瀦,潴,,,7
紵,纻,,,5
櫫,橥,,,7
苧,苎,,,5
佇,伫,,,4
誅,诛,,,3
銖,铢,,,3
,,zhua,,Pinyin header
,,,0,Frequency header
撾,挝,,,3
,,zhuan,,Pinyin header
,,,2,Frequency header
賺,赚,,,3
專,专,,,2
轉,转,,,3
磚,砖,,,3
,,,0,Frequency header
顓,颛,,,3
囀,啭,,,3
饌,馔,,,3
,,zhuang,,Pinyin header
,,,2,Frequency header
樁,桩,,,1
莊,庄,,,1
壯,壮,,,1
狀,状,,,1
裝,装,,,1
,,,1,Frequency header
粧,妆,,,4
妝,妆,,,1
,,zhui,,Pinyin header
,,,2,Frequency header
綴,缀,,,3
錐,锥,,,3
墜,坠,,,3
,,,1,Frequency header
贅,赘,,,3
,,,0,Frequency header
騅,骓,,,3
縋,缒,,,3
,,zhun,,Pinyin header
,,,2,Frequency header
準,准,,,1
,,,1,Frequency header
諄,谆,,,3
,,zhuo,,Pinyin header
,,,2,Frequency header
濁,浊,,,1
,,,0,Frequency header
鐲,镯,,,3
諑,诼,,,3
梲,棁,,,7
,,zi,,Pinyin header
,,,2,Frequency header
漬,渍,,,3
諮,咨,,,8
資,资,,,3
,,,0,Frequency header
齜,龇,,,3
玆,兹,,,7
緇,缁,,,3
輜,辎,,,3
茲,兹,,,7
鯔,鲻,,,3
貲,赀,,,4
鎡,镃,,,3
錙,锱,,,3
眥,眦,,,4
鶿,鹚,,,4
,,zong,,Pinyin header
,,,2,Frequency header
總,总,,,1
綜,综,,,3
蹤,踪,,,4
縱,纵,,,3
,,,0,Frequency header
瘲,疭,,,5
傯,偬,,,4
,,zou,,Pinyin header
,,,2,Frequency header
驟,骤,,,3
,,,0,Frequency header
騶,驺,,,3
鄒,邹,,,3
諏,诹,,,3
謅,诌,,,3
鯫,鲰,,,3
,,zu,,Pinyin header
,,,2,Frequency header
組,组,,,3
,,,1,Frequency header
詛,诅,,,3
,,,0,Frequency header
鏃,镞,,,3
,,zuan,,Pinyin header
,,,2,Frequency header
鑽,钻,,,1
,,,0,Frequency header
躦,躜,,,3
纘,缵,,,3
,,zui,,Pinyin header
,,,0,Frequency header
檇,槜,,,7
,,zun,,Pinyin header
,,,0,Frequency header
鱒,鳟,,,3
